ITEMID,LABEL,OCCUR_CNT,ICUSTAY_CNT,avg day,new-label
222011,Magnesium Sulfate,25897,10963,2.36,[MED/Medications] Magnesium Sulfate
225975,Heparin Sodium (Prophylaxis),77518,10779,7.19,[MED/Medications] Heparin Sodium
225166,Potassium Chloride,80724,10580,7.63,[MED/Medications] Potassium Chloride
223258,Insulin - Regular,119668,9116,13.13,[MED/Medications] Insulin
225798,Vancomycin,46352,8934,5.19,[MED/Antibiotics] Vancomycin
227523,Magnesium Sulfate (Bolus),17883,8330,2.15,[MED/Medications] Magnesium Sulfate
222168,Propofol,178819,7862,22.74,[MED/Medications] Propofol
221794,Furosemide (Lasix),47444,7422,6.39,[MED/Medications] Furosemide
225154,Morphine Sulfate,41064,7048,5.83,[MED/Medications] Morphine Sulfate
221456,Calcium Gluconate,23922,7002,3.42,[MED/Medications] Calcium Gluconate
225910,Pantoprazole (Protonix),27516,6524,4.22,[MED/Medications] Pantoprazole (Protonix)
225168,Packed Red Blood Cells,24836,6307,3.94,[MED/Blood Products/Colloids] Packed Red Blood Cells
227522,KCL (Bolus),37967,6168,6.16,[MED/Medications] KCL
221744,Fentanyl,86340,6016,14.35,[MED/Medications] Fentanyl
225974,Metoprolol,31160,4993,6.24,[MED/Medications] Metoprolol
225907,Famotidine (Pepcid),22316,4952,4.51,[MED/Medications] Famotidine (Pepcid)
221749,Phenylephrine,93571,4876,19.19,[MED/Medications] Phenylephrine
221668,Midazolam (Versed),71674,4640,15.45,[MED/Medications] Midazolam (Versed)
223262,Insulin - Humalog,31680,4615,6.86,[MED/Medications] Insulin
221833,Hydromorphone (Dilaudid),32461,3829,8.48,[MED/Medications] Hydromorphone (Dilaudid)
221385,Lorazepam (Ativan),18731,3429,5.46,[MED/Medications] Lorazepam (Ativan)
223260,Insulin - Glargine,8906,3429,2.60,[MED/Medications] Insulin
225850,Cefazolin,12751,3321,3.84,[MED/Antibiotics] Cefazolin
225152,Heparin Sodium,32468,3264,9.95,[MED/Medications] Heparin Sodium
225893,Piperacillin/Tazobactam (Zosyn),27069,3245,8.34,[MED/Antibiotics] Piperacillin
221906,Norepinephrine,89697,3227,27.80,[MED/Medications] Norepinephrine
225884,Metronidazole,22222,2940,7.56,[MED/Antibiotics] Metronidazole
221828,Hydralazine,12459,2913,4.28,[MED/Medications] Hydralazine
225834,K Phos,5618,2806,2.00,[MED/Medications] K Phos
225942,Fentanyl (Concentrate),45866,2750,16.68,[MED/Medications] Fentanyl
222056,Nitroglycerin,31528,2711,11.63,[MED/Medications] Nitroglycerin
225851,Cefepime,14856,2698,5.51,[MED/Antibiotics] Cefepime
225859,Ciprofloxacin,11261,2548,4.42,[MED/Antibiotics] Ciprofloxacin
220864,Albumin 5%,7466,2423,3.08,[MED/Blood Products/Colloids] Albumin
225855,Ceftriaxone,4749,1972,2.41,[MED/Antibiotics] Ceftriaxone
220970,Fresh Frozen Plasma,8428,1968,4.28,[MED/Blood Products/Colloids] Fresh Frozen Plasma
