ITEMID,NORMAL_AVG
50801,472.58
50802,-0.0906044
50803,24.9881
50804,25.5197
50805,1.43733
50806,105.466
50808,1.18173
50809,92.4915
50810,31.0878
50811,13.786
50813,1.32564
50814,0.378488
50815,13.9073
50816,54.0803
50817,88.8746
50818,40.746
50819,7.93925
50820,7.3933
50821,114.629
50822,4.18307
50823,78.9388
50824,138.54
50825,37.1699
50826,535.2
50830,17.8837
50831,7.41398
50832,135.231
50833,50.7
50834,125
50835,1.60789
50836,4623.37
50837,20.65
50838,8.67985
50839,109.067
50840,27.5714
50841,3.76609
50842,135.48
50843,382.044
50844,12381.4
50846,282.5
50847,4.38958
50848,136.034
50849,2.51346
50850,209.085
50851,41.375
50852,5.53821
50853,41.0625
50854,0.98
50855,12.6
50856,10.8808
50857,331
50858,3.55
50859,3.15714
50860,40.8
50861,20.9904
50862,3.94126
50863,80.7569
50864,3.37711
50865,22.5091
50866,30.582
50867,49.8206
50868,13.5123
50869,2.81818
50870,5.53846
50877,29.0294
50878,23.8018
50881,1.78878
50882,26.0543
50883,0.232234
50884,4.62035
50885,0.984357
50889,1.7886
50890,124.28
50891,24.607
50892,16.2126
50893,8.96966
50895,1.00123
50896,7.27186
50898,22.107
50899,6.90597
50900,2.33464
50902,102.85
50903,3.92038
50904,48.2486
50905,79.4346
50906,87.6208
50907,147.805
50908,2.80187
50909,13.0083
50910,84.0179
50911,4.41897
50912,0.801575
50914,226.748
50915,328.286
50916,84
50917,1.29584
50921,53.1228
50922,10
50924,129.019
50925,11.8415
50926,5.71387
50927,28.5649
50928,83.5185
50929,6.67198
50930,2.86933
50931,91.1816
50934,10
50935,114.173
50936,37.8333
50945,8.94478
50946,5949.74
50947,1
50949,198.333
50950,1062.97
50951,98.104
50952,67.5052
50953,320.831
50954,189.726
50956,27.3214
50957,0.883301
50958,13.4927
50960,2.02165
50961,25.0009
50962,9.05873
50963,249.403
50964,294.983
50965,41.6148
50966,24.8999
50967,13.5612
50968,1.54049
50969,13.1159
50970,3.49917
50971,4.1043
50972,6.44019
50973,11.7058
50974,1.27974
50976,7.14665
50977,3.05
50978,8.00837
50980,9.26908
50981,9.10373
50982,29.7
50983,138.938
50986,9.6813
50988,436.631
50989,10.0644
50990,13.1429
50991,14.0286
50992,17.317
50993,1.8673
50994,7.22368
50995,1.2359
50996,5.44076
50997,7.58352
50998,250.855
51000,96.534
